19920101|1992-01-01|January 01, 1992|1|1|1992|1|199201|Jan1992
19920102|1992-01-02|January 02, 1992|1|1|1992|2|199201|Jan1992
19920103|1992-01-03|January 03, 1992|1|1|1992|3|199201|Jan1992
19920104|1992-01-04|January 04, 1992|1|1|1992|4|199201|Jan1992
19920105|1992-01-05|January 05, 1992|2|1|1992|5|199201|Jan1992
19920106|1992-01-06|January 06, 1992|2|1|1992|6|199201|Jan1992
19920107|1992-01-07|January 07, 1992|2|1|1992|7|199201|Jan1992
19920108|1992-01-08|January 08, 1992|2|1|1992|8|199201|Jan1992
19920109|1992-01-09|January 09, 1992|2|1|1992|9|199201|Jan1992
19920110|1992-01-10|January 10, 1992|2|1|1992|10|199201|Jan1992
19920111|1992-01-11|January 11, 1992|2|1|1992|11|199201|Jan1992
19920112|1992-01-12|January 12, 1992|3|1|1992|12|199201|Jan1992
19920113|1992-01-13|January 13, 1992|3|1|1992|13|199201|Jan1992
19920114|1992-01-14|January 14, 1992|3|1|1992|14|199201|Jan1992
19920115|1992-01-15|January 15, 1992|3|1|1992|15|199201|Jan1992
19920116|1992-01-16|January 16, 1992|3|1|1992|16|199201|Jan1992
19920117|1992-01-17|January 17, 1992|3|1|1992|17|199201|Jan1992
19920118|1992-01-18|January 18, 1992|3|1|1992|18|199201|Jan1992
19920119|1992-01-19|January 19, 1992|4|1|1992|19|199201|Jan1992
19920120|1992-01-20|January 20, 1992|4|1|1992|20|199201|Jan1992
19920121|1992-01-21|January 21, 1992|4|1|1992|21|199201|Jan1992
19920122|1992-01-22|January 22, 1992|4|1|1992|22|199201|Jan1992
19920123|1992-01-23|January 23, 1992|4|1|1992|23|199201|Jan1992
19920124|1992-01-24|January 24, 1992|4|1|1992|24|199201|Jan1992
19920125|1992-01-25|January 25, 1992|4|1|1992|25|199201|Jan1992
19920126|1992-01-26|January 26, 1992|5|1|1992|26|199201|Jan1992
19920127|1992-01-27|January 27, 1992|5|1|1992|27|199201|Jan1992
19920128|1992-01-28|January 28, 1992|5|1|1992|28|199201|Jan1992
19920129|1992-01-29|January 29, 1992|5|1|1992|29|199201|Jan1992
19920130|1992-01-30|January 30, 1992|5|1|1992|30|199201|Jan1992
19920131|1992-01-31|January 31, 1992|5|1|1992|31|199201|Feb1992
19920201|1992-02-01|February 01, 1992|5|2|1992|1|199202|Feb1992
19920202|1992-02-02|February 02, 1992|6|2|1992|2|199202|Feb1992
19920203|1992-02-03|February 03, 1992|6|2|1992|3|199202|Feb1992
19920204|1992-02-04|February 04, 1992|6|2|1992|4|199202|Feb1992
19920205|1992-02-05|February 05, 1992|6|2|1992|5|199202|Feb1992
19920206|1992-02-06|February 06, 1992|6|2|1992|6|199202|Feb1992
19920207|1992-02-07|February 07, 1992|6|2|1992|7|199202|Feb1992
19920208|1992-02-08|February 08, 1992|6|2|1992|8|199202|Feb1992
19920209|1992-02-09|February 09, 1992|7|2|1992|9|199202|Feb1992
19920210|1992-02-10|February 10, 1992|7|2|1992|10|199202|Feb1992
19920211|1992-02-11|February 11, 1992|7|2|1992|11|199202|Feb1992
19920212|1992-02-12|February 12, 1992|7|2|1992|12|199202|Feb1992
19920213|1992-02-13|February 13, 1992|7|2|1992|13|199202|Feb1992
19920214|1992-02-14|February 14, 1992|7|2|1992|14|199202|Feb1992
19920215|1992-02-15|February 15, 1992|7|2|1992|15|199202|Feb1992
19920216|1992-02-16|February 16, 1992|8|2|1992|16|199202|Feb1992
19920217|1992-02-17|February 17, 1992|8|2|1992|17|199202|Feb1992
19920218|1992-02-18|February 18, 1992|8|2|1992|18|199202|Feb1992
19920219|1992-02-19|February 19, 1992|8|2|1992|19|199202|Feb1992
19920220|1992-02-20|February 20, 1992|8|2|1992|20|199202|Feb1992
19920221|1992-02-21|February 21, 1992|8|2|1992|21|199202|Feb1992
19920222|1992-02-22|February 22, 1992|8|2|1992|22|199202|Feb1992
19920223|1992-02-23|February 23, 1992|9|2|1992|23|199202|Feb1992
19920224|1992-02-24|February 24, 1992|9|2|1992|24|199202|Feb1992
19920225|1992-02-25|February 25, 1992|9|2|1992|25|199202|Feb1992
19920226|1992-02-26|February 26, 1992|9|2|1992|26|199202|Feb1992
19920227|1992-02-27|February 27, 1992|9|2|1992|27|199202|Feb1992
19920228|1992-02-28|February 28, 1992|9|2|1992|28|199202|Feb1992
19920229|1992-02-29|February 29, 1992|9|2|1992|29|199202|Mar1992
19920301|1992-03-01|March 01, 1992|10|3|1992|1|199203|Mar1992
19920302|1992-03-02|March 02, 1992|10|3|1992|2|199203|Mar1992
19920303|1992-03-03|March 03, 1992|10|3|1992|3|199203|Mar1992
19920304|1992-03-04|March 04, 1992|10|3|1992|4|199203|Mar1992
19920305|1992-03-05|March 05, 1992|10|3|1992|5|199203|Mar1992
19920306|1992-03-06|March 06, 1992|10|3|1992|6|199203|Mar1992
19920307|1992-03-07|March 07, 1992|10|3|1992|7|199203|Mar1992
19920308|1992-03-08|March 08, 1992|11|3|1992|8|199203|Mar1992
19920309|1992-03-09|March 09, 1992|11|3|1992|9|199203|Mar1992
19920310|1992-03-10|March 10, 1992|11|3|1992|10|199203|Mar1992
19920311|1992-03-11|March 11, 1992|11|3|1992|11|199203|Mar1992
19920312|1992-03-12|March 12, 1992|11|3|1992|12|199203|Mar1992
19920313|1992-03-13|March 13, 1992|11|3|1992|13|199203|Mar1992
19920314|1992-03-14|March 14, 1992|11|3|1992|14|199203|Mar1992
19920315|1992-03-15|March 15, 1992|12|3|1992|15|199203|Mar1992
19920316|1992-03-16|March 16, 1992|12|3|1992|16|199203|Mar1992
19920317|1992-03-17|March 17, 1992|12|3|1992|17|199203|Mar1992
19920318|1992-03-18|March 18, 1992|12|3|1992|18|199203|Mar1992
19920319|1992-03-19|March 19, 1992|12|3|1992|19|199203|Mar1992
19920320|1992-03-20|March 20, 1992|12|3|1992|20|199203|Mar1992
19920321|1992-03-21|March 21, 1992|12|3|1992|21|199203|Mar1992
19920322|1992-03-22|March 22, 1992|13|3|1992|22|199203|Mar1992
19920323|1992-03-23|March 23, 1992|13|3|1992|23|199203|Mar1992
19920324|1992-03-24|March 24, 1992|13|3|1992|24|199203|Mar1992
19920325|1992-03-25|March 25, 1992|13|3|1992|25|199203|Mar1992
19920326|1992-03-26|March 26, 1992|13|3|1992|26|199203|Mar1992
19920327|1992-03-27|March 27, 1992|13|3|1992|27|199203|Mar1992
19920328|1992-03-28|March 28, 1992|13|3|1992|28|199203|Mar1992
19920329|1992-03-29|March 29, 1992|14|3|1992|29|199203|Mar1992
19920330|1992-03-30|March 30, 1992|14|3|1992|30|199203|Mar1992
19920331|1992-03-31|March 31, 1992|14|3|1992|31|199203|Apr1992
19920401|1992-04-01|April 01, 1992|14|4|1992|1|199204|Apr1992
19920402|1992-04-02|April 02, 1992|14|4|1992|2|199204|Apr1992
19920403|1992-04-03|April 03, 1992|14|4|1992|3|199204|Apr1992
19920404|1992-04-04|April 04, 1992|14|4|1992|4|199204|Apr1992
19920405|1992-04-05|April 05, 1992|15|4|1992|5|199204|Apr1992
19920406|1992-04-06|April 06, 1992|15|4|1992|6|199204|Apr1992
19920407|1992-04-07|April 07, 1992|15|4|1992|7|199204|Apr1992
19920408|1992-04-08|April 08, 1992|15|4|1992|8|199204|Apr1992
19920409|1992-04-09|April 09, 1992|15|4|1992|9|199204|Apr1992
19920410|1992-04-10|April 10, 1992|15|4|1992|10|199204|Apr1992
19920411|1992-04-11|April 11, 1992|15|4|1992|11|199204|Apr1992
19920412|1992-04-12|April 12, 1992|16|4|1992|12|199204|Apr1992
19920413|1992-04-13|April 13, 1992|16|4|1992|13|199204|Apr1992
19920414|1992-04-14|April 14, 1992|16|4|1992|14|199204|Apr1992
19920415|1992-04-15|April 15, 1992|16|4|1992|15|199204|Apr1992
19920416|1992-04-16|April 16, 1992|16|4|1992|16|199204|Apr1992
19920417|1992-04-17|April 17, 1992|16|4|1992|17|199204|Apr1992
19920418|1992-04-18|April 18, 1992|16|4|1992|18|199204|Apr1992
19920419|1992-04-19|April 19, 1992|17|4|1992|19|199204|Apr1992
19920420|1992-04-20|April 20, 1992|17|4|1992|20|199204|Apr1992
19920421|1992-04-21|April 21, 1992|17|4|1992|21|199204|Apr1992
19920422|1992-04-22|April 22, 1992|17|4|1992|22|199204|Apr1992
19920423|1992-04-23|April 23, 1992|17|4|1992|23|199204|Apr1992
19920424|1992-04-24|April 24, 1992|17|4|1992|24|199204|Apr1992
19920425|1992-04-25|April 25, 1992|17|4|1992|25|199204|Apr1992
19920426|1992-04-26|April 26, 1992|18|4|1992|26|199204|Apr1992
19920427|1992-04-27|April 27, 1992|18|4|1992|27|199204|Apr1992
19920428|1992-04-28|April 28, 1992|18|4|1992|28|199204|Apr1992
19920429|1992-04-29|April 29, 1992|18|4|1992|29|199204|Apr1992
19920430|1992-04-30|April 30, 1992|18|4|1992|30|199204|May1992
19920501|1992-05-01|May 01, 1992|18|5|1992|1|199205|May1992
19920502|1992-05-02|May 02, 1992|18|5|1992|2|199205|May1992
19920503|1992-05-03|May 03, 1992|19|5|1992|3|199205|May1992
19920504|1992-05-04|May 04, 1992|19|5|1992|4|199205|May1992
19920505|1992-05-05|May 05, 1992|19|5|1992|5|199205|May1992
19920506|1992-05-06|May 06, 1992|19|5|1992|6|199205|May1992
19920507|1992-05-07|May 07, 1992|19|5|1992|7|199205|May1992
19920508|1992-05-08|May 08, 1992|19|5|1992|8|199205|May1992
19920509|1992-05-09|May 09, 1992|19|5|1992|9|199205|May1992
19920510|1992-05-10|May 10, 1992|20|5|1992|10|199205|May1992
19920511|1992-05-11|May 11, 1992|20|5|1992|11|199205|May1992
19920512|1992-05-12|May 12, 1992|20|5|1992|12|199205|May1992
19920513|1992-05-13|May 13, 1992|20|5|1992|13|199205|May1992
19920514|1992-05-14|May 14, 1992|20|5|1992|14|199205|May1992
19920515|1992-05-15|May 15, 1992|20|5|1992|15|199205|May1992
19920516|1992-05-16|May 16, 1992|20|5|1992|16|199205|May1992
19920517|1992-05-17|May 17, 1992|21|5|1992|17|199205|May1992
19920518|1992-05-18|May 18, 1992|21|5|1992|18|199205|May1992
19920519|1992-05-19|May 19, 1992|21|5|1992|19|199205|May1992
19920520|1992-05-20|May 20, 1992|21|5|1992|20|199205|May1992
19920521|1992-05-21|May 21, 1992|21|5|1992|21|199205|May1992
19920522|1992-05-22|May 22, 1992|21|5|1992|22|199205|May1992
19920523|1992-05-23|May 23, 1992|21|5|1992|23|199205|May1992
19920524|1992-05-24|May 24, 1992|22|5|1992|24|199205|May1992
19920525|1992-05-25|May 25, 1992|22|5|1992|25|199205|May1992
19920526|1992-05-26|May 26, 1992|22|5|1992|26|199205|May1992
19920527|1992-05-27|May 27, 1992|22|5|1992|27|199205|May1992
19920528|1992-05-28|May 28, 1992|22|5|1992|28|199205|May1992
19920529|1992-05-29|May 29, 1992|22|5|1992|29|199205|May1992
19920530|1992-05-30|May 30, 1992|22|5|1992|30|199205|May1992
19920531|1992-05-31|May 31, 1992|23|5|1992|31|199205|Jun1992
19920601|1992-06-01|June 01, 1992|23|6|1992|1|199206|Jun1992
19920602|1992-06-02|June 02, 1992|23|6|1992|2|199206|Jun1992
19920603|1992-06-03|June 03, 1992|23|6|1992|3|199206|Jun1992
19920604|1992-06-04|June 04, 1992|23|6|1992|4|199206|Jun1992
19920605|1992-06-05|June 05, 1992|23|6|1992|5|199206|Jun1992
19920606|1992-06-06|June 06, 1992|23|6|1992|6|199206|Jun1992
19920607|1992-06-07|June 07, 1992|24|6|1992|7|199206|Jun1992
19920608|1992-06-08|June 08, 1992|24|6|1992|8|199206|Jun1992
19920609|1992-06-09|June 09, 1992|24|6|1992|9|199206|Jun1992
19920610|1992-06-10|June 10, 1992|24|6|1992|10|199206|Jun1992
19920611|1992-06-11|June 11, 1992|24|6|1992|11|199206|Jun1992
19920612|1992-06-12|June 12, 1992|24|6|1992|12|199206|Jun1992
19920613|1992-06-13|June 13, 1992|24|6|1992|13|199206|Jun1992
19920614|1992-06-14|June 14, 1992|25|6|1992|14|199206|Jun1992
19920615|1992-06-15|June 15, 1992|25|6|1992|15|199206|Jun1992
19920616|1992-06-16|June 16, 1992|25|6|1992|16|199206|Jun1992
19920617|1992-06-17|June 17, 1992|25|6|1992|17|199206|Jun1992
19920618|1992-06-18|June 18, 1992|25|6|1992|18|199206|Jun1992
19920619|1992-06-19|June 19, 1992|25|6|1992|19|199206|Jun1992
19920620|1992-06-20|June 20, 1992|25|6|1992|20|199206|Jun1992
19920621|1992-06-21|June 21, 1992|26|6|1992|21|199206|Jun1992
19920622|1992-06-22|June 22, 1992|26|6|1992|22|199206|Jun1992
19920623|1992-06-23|June 23, 1992|26|6|1992|23|199206|Jun1992
19920624|1992-06-24|June 24, 1992|26|6|1992|24|199206|Jun1992
19920625|1992-06-25|June 25, 1992|26|6|1992|25|199206|Jun1992
19920626|1992-06-26|June 26, 1992|26|6|1992|26|199206|Jun1992
19920627|1992-06-27|June 27, 1992|26|6|1992|27|199206|Jun1992
19920628|1992-06-28|June 28, 1992|27|6|1992|28|199206|Jun1992
19920629|1992-06-29|June 29, 1992|27|6|1992|29|199206|Jun1992
19920630|1992-06-30|June 30, 1992|27|6|1992|30|199206|Jul1992
19920701|1992-07-01|July 01, 1992|27|7|1992|1|199207|Jul1992
19920702|1992-07-02|July 02, 1992|27|7|1992|2|199207|Jul1992
19920703|1992-07-03|July 03, 1992|27|7|1992|3|199207|Jul1992
19920704|1992-07-04|July 04, 1992|27|7|1992|4|199207|Jul1992
19920705|1992-07-05|July 05, 1992|28|7|1992|5|199207|Jul1992
19920706|1992-07-06|July 06, 1992|28|7|1992|6|199207|Jul1992
19920707|1992-07-07|July 07, 1992|28|7|1992|7|199207|Jul1992
19920708|1992-07-08|July 08, 1992|28|7|1992|8|199207|Jul1992
19920709|1992-07-09|July 09, 1992|28|7|1992|9|199207|Jul1992
19920710|1992-07-10|July 10, 1992|28|7|1992|10|199207|Jul1992
19920711|1992-07-11|July 11, 1992|28|7|1992|11|199207|Jul1992
19920712|1992-07-12|July 12, 1992|29|7|1992|12|199207|Jul1992
19920713|1992-07-13|July 13, 1992|29|7|1992|13|199207|Jul1992
19920714|1992-07-14|July 14, 1992|29|7|1992|14|199207|Jul1992
19920715|1992-07-15|July 15, 1992|29|7|1992|15|199207|Jul1992
19920716|1992-07-16|July 16, 1992|29|7|1992|16|199207|Jul1992
19920717|1992-07-17|July 17, 1992|29|7|1992|17|199207|Jul1992
19920718|1992-07-18|July 18, 1992|29|7|1992|18|199207|Jul1992
19920719|1992-07-19|July 19, 1992|30|7|1992|19|199207|Jul1992
19920720|1992-07-20|July 20, 1992|30|7|1992|20|199207|Jul1992
19920721|1992-07-21|July 21, 1992|30|7|1992|21|199207|Jul1992
19920722|1992-07-22|July 22, 1992|30|7|1992|22|199207|Jul1992
19920723|1992-07-23|July 23, 1992|30|7|1992|23|199207|Jul1992
19920724|1992-07-24|July 24, 1992|30|7|1992|24|199207|Jul1992
19920725|1992-07-25|July 25, 1992|30|7|1992|25|199207|Jul1992
19920726|1992-07-26|July 26, 1992|31|7|1992|26|199207|Jul1992
19920727|1992-07-27|July 27, 1992|31|7|1992|27|199207|Jul1992
19920728|1992-07-28|July 28, 1992|31|7|1992|28|199207|Jul1992
19920729|1992-07-29|July 29, 1992|31|7|1992|29|199207|Jul1992
19920730|1992-07-30|July 30, 1992|31|7|1992|30|199207|Jul1992
19920731|1992-07-31|July 31, 1992|31|7|1992|31|199207|Aug1992
19920801|1992-08-01|August 01, 1992|31|8|1992|1|199208|Aug1992
19920802|1992-08-02|August 02, 1992|32|8|1992|2|199208|Aug1992
19920803|1992-08-03|August 03, 1992|32|8|1992|3|199208|Aug1992
19920804|1992-08-04|August 04, 1992|32|8|1992|4|199208|Aug1992
19920805|1992-08-05|August 05, 1992|32|8|1992|5|199208|Aug1992
19920806|1992-08-06|August 06, 1992|32|8|1992|6|199208|Aug1992
19920807|1992-08-07|August 07, 1992|32|8|1992|7|199208|Aug1992
19920808|1992-08-08|August 08, 1992|32|8|1992|8|199208|Aug1992
19920809|1992-08-09|August 09, 1992|33|8|1992|9|199208|Aug1992
19920810|1992-08-10|August 10, 1992|33|8|1992|10|199208|Aug1992
19920811|1992-08-11|August 11, 1992|33|8|1992|11|199208|Aug1992
19920812|1992-08-12|August 12, 1992|33|8|1992|12|199208|Aug1992
19920813|1992-08-13|August 13, 1992|33|8|1992|13|199208|Aug1992
19920814|1992-08-14|August 14, 1992|33|8|1992|14|199208|Aug1992
19920815|1992-08-15|August 15, 1992|33|8|1992|15|199208|Aug1992
19920816|1992-08-16|August 16, 1992|34|8|1992|16|199208|Aug1992
19920817|1992-08-17|August 17, 1992|34|8|1992|17|199208|Aug1992
19920818|1992-08-18|August 18, 1992|34|8|1992|18|199208|Aug1992
19920819|1992-08-19|August 19, 1992|34|8|1992|19|199208|Aug1992
19920820|1992-08-20|August 20, 1992|34|8|1992|20|199208|Aug1992
19920821|1992-08-21|August 21, 1992|34|8|1992|21|199208|Aug1992
19920822|1992-08-22|August 22, 1992|34|8|1992|22|199208|Aug1992
19920823|1992-08-23|August 23, 1992|35|8|1992|23|199208|Aug1992
19920824|1992-08-24|August 24, 1992|35|8|1992|24|199208|Aug1992
19920825|1992-08-25|August 25, 1992|35|8|1992|25|199208|Aug1992
19920826|1992-08-26|August 26, 1992|35|8|1992|26|199208|Aug1992
19920827|1992-08-27|August 27, 1992|35|8|1992|27|199208|Aug1992
19920828|1992-08-28|August 28, 1992|35|8|1992|28|199208|Aug1992
19920829|1992-08-29|August 29, 1992|35|8|1992|29|199208|Aug1992
19920830|1992-08-30|August 30, 1992|36|8|1992|30|199208|Aug1992
19920831|1992-08-31|August 31, 1992|36|8|1992|31|199208|Sep1992
19920901|1992-09-01|September 01, 1992|36|9|1992|1|199209|Sep1992
19920902|1992-09-02|September 02, 1992|36|9|1992|2|199209|Sep1992
19920903|1992-09-03|September 03, 1992|36|9|1992|3|199209|Sep1992
19920904|1992-09-04|September 04, 1992|36|9|1992|4|199209|Sep1992
19920905|1992-09-05|September 05, 1992|36|9|1992|5|199209|Sep1992
19920906|1992-09-06|September 06, 1992|37|9|1992|6|199209|Sep1992
19920907|1992-09-07|September 07, 1992|37|9|1992|7|199209|Sep1992
19920908|1992-09-08|September 08, 1992|37|9|1992|8|199209|Sep1992
19920909|1992-09-09|September 09, 1992|37|9|1992|9|199209|Sep1992
19920910|1992-09-10|September 10, 1992|37|9|1992|10|199209|Sep1992
19920911|1992-09-11|September 11, 1992|37|9|1992|11|199209|Sep1992
19920912|1992-09-12|September 12, 1992|37|9|1992|12|199209|Sep1992
19920913|1992-09-13|September 13, 1992|38|9|1992|13|199209|Sep1992
19920914|1992-09-14|September 14, 1992|38|9|1992|14|199209|Sep1992
19920915|1992-09-15|September 15, 1992|38|9|1992|15|199209|Sep1992
19920916|1992-09-16|September 16, 1992|38|9|1992|16|199209|Sep1992
19920917|1992-09-17|September 17, 1992|38|9|1992|17|199209|Sep1992
19920918|1992-09-18|September 18, 1992|38|9|1992|18|199209|Sep1992
19920919|1992-09-19|September 19, 1992|38|9|1992|19|199209|Sep1992
19920920|1992-09-20|September 20, 1992|39|9|1992|20|199209|Sep1992
19920921|1992-09-21|September 21, 1992|39|9|1992|21|199209|Sep1992
19920922|1992-09-22|September 22, 1992|39|9|1992|22|199209|Sep1992
19920923|1992-09-23|September 23, 1992|39|9|1992|23|199209|Sep1992
19920924|1992-09-24|September 24, 1992|39|9|1992|24|199209|Sep1992
19920925|1992-09-25|September 25, 1992|39|9|1992|25|199209|Sep1992
19920926|1992-09-26|September 26, 1992|39|9|1992|26|199209|Sep1992
19920927|1992-09-27|September 27, 1992|40|9|1992|27|199209|Sep1992
19920928|1992-09-28|September 28, 1992|40|9|1992|28|199209|Sep1992
19920929|1992-09-29|September 29, 1992|40|9|1992|29|199209|Sep1992
19920930|1992-09-30|September 30, 1992|40|9|1992|30|199209|Oct1992
19921001|1992-10-01|October 01, 1992|40|10|1992|1|199210|Oct1992
19921002|1992-10-02|October 02, 1992|40|10|1992|2|199210|Oct1992
19921003|1992-10-03|October 03, 1992|40|10|1992|3|199210|Oct1992
19921004|1992-10-04|October 04, 1992|41|10|1992|4|199210|Oct1992
19921005|1992-10-05|October 05, 1992|41|10|1992|5|199210|Oct1992
19921006|1992-10-06|October 06, 1992|41|10|1992|6|199210|Oct1992
19921007|1992-10-07|October 07, 1992|41|10|1992|7|199210|Oct1992
19921008|1992-10-08|October 08, 1992|41|10|1992|8|199210|Oct1992
19921009|1992-10-09|October 09, 1992|41|10|1992|9|199210|Oct1992
19921010|1992-10-10|October 10, 1992|41|10|1992|10|199210|Oct1992
19921011|1992-10-11|October 11, 1992|42|10|1992|11|199210|Oct1992
19921012|1992-10-12|October 12, 1992|42|10|1992|12|199210|Oct1992
19921013|1992-10-13|October 13, 1992|42|10|1992|13|199210|Oct1992
19921014|1992-10-14|October 14, 1992|42|10|1992|14|199210|Oct1992
19921015|1992-10-15|October 15, 1992|42|10|1992|15|199210|Oct1992
19921016|1992-10-16|October 16, 1992|42|10|1992|16|199210|Oct1992
19921017|1992-10-17|October 17, 1992|42|10|1992|17|199210|Oct1992
19921018|1992-10-18|October 18, 1992|43|10|1992|18|199210|Oct1992
19921019|1992-10-19|October 19, 1992|43|10|1992|19|199210|Oct1992
19921020|1992-10-20|October 20, 1992|43|10|1992|20|199210|Oct1992
19921021|1992-10-21|October 21, 1992|43|10|1992|21|199210|Oct1992
19921022|1992-10-22|October 22, 1992|43|10|1992|22|199210|Oct1992
19921023|1992-10-23|October 23, 1992|43|10|1992|23|199210|Oct1992
19921024|1992-10-24|October 24, 1992|43|10|1992|24|199210|Oct1992
19921025|1992-10-25|October 25, 1992|44|10|1992|25|199210|Oct1992
19921026|1992-10-26|October 26, 1992|44|10|1992|26|199210|Oct1992
19921027|1992-10-27|October 27, 1992|44|10|1992|27|199210|Oct1992
19921028|1992-10-28|October 28, 1992|44|10|1992|28|199210|Oct1992
19921029|1992-10-29|October 29, 1992|44|10|1992|29|199210|Oct1992
19921030|1992-10-30|October 30, 1992|44|10|1992|30|199210|Oct1992
19921031|1992-10-31|October 31, 1992|44|10|1992|31|199210|Nov1992
19921101|1992-11-01|November 01, 1992|45|11|1992|1|199211|Nov1992
19921102|1992-11-02|November 02, 1992|45|11|1992|2|199211|Nov1992
19921103|1992-11-03|November 03, 1992|45|11|1992|3|199211|Nov1992
19921104|1992-11-04|November 04, 1992|45|11|1992|4|199211|Nov1992
19921105|1992-11-05|November 05, 1992|45|11|1992|5|199211|Nov1992
19921106|1992-11-06|November 06, 1992|45|11|1992|6|199211|Nov1992
19921107|1992-11-07|November 07, 1992|45|11|1992|7|199211|Nov1992
19921108|1992-11-08|November 08, 1992|46|11|1992|8|199211|Nov1992
19921109|1992-11-09|November 09, 1992|46|11|1992|9|199211|Nov1992
19921110|1992-11-10|November 10, 1992|46|11|1992|10|199211|Nov1992
19921111|1992-11-11|November 11, 1992|46|11|1992|11|199211|Nov1992
19921112|1992-11-12|November 12, 1992|46|11|1992|12|199211|Nov1992
19921113|1992-11-13|November 13, 1992|46|11|1992|13|199211|Nov1992
19921114|1992-11-14|November 14, 1992|46|11|1992|14|199211|Nov1992
19921115|1992-11-15|November 15, 1992|47|11|1992|15|199211|Nov1992
19921116|1992-11-16|November 16, 1992|47|11|1992|16|199211|Nov1992
19921117|1992-11-17|November 17, 1992|47|11|1992|17|199211|Nov1992
19921118|1992-11-18|November 18, 1992|47|11|1992|18|199211|Nov1992
19921119|1992-11-19|November 19, 1992|47|11|1992|19|199211|Nov1992
19921120|1992-11-20|November 20, 1992|47|11|1992|20|199211|Nov1992
19921121|1992-11-21|November 21, 1992|47|11|1992|21|199211|Nov1992
19921122|1992-11-22|November 22, 1992|48|11|1992|22|199211|Nov1992
19921123|1992-11-23|November 23, 1992|48|11|1992|23|199211|Nov1992
19921124|1992-11-24|November 24, 1992|48|11|1992|24|199211|Nov1992
19921125|1992-11-25|November 25, 1992|48|11|1992|25|199211|Nov1992
19921126|1992-11-26|November 26, 1992|48|11|1992|26|199211|Nov1992
19921127|1992-11-27|November 27, 1992|48|11|1992|27|199211|Nov1992
19921128|1992-11-28|November 28, 1992|48|11|1992|28|199211|Nov1992
19921129|1992-11-29|November 29, 1992|49|11|1992|29|199211|Nov1992
19921130|1992-11-30|November 30, 1992|49|11|1992|30|199211|Dec1992
19921201|1992-12-01|December 01, 1992|49|12|1992|1|199212|Dec1992
19921202|1992-12-02|December 02, 1992|49|12|1992|2|199212|Dec1992
19921203|1992-12-03|December 03, 1992|49|12|1992|3|199212|Dec1992
19921204|1992-12-04|December 04, 1992|49|12|1992|4|199212|Dec1992
19921205|1992-12-05|December 05, 1992|49|12|1992|5|199212|Dec1992
19921206|1992-12-06|December 06, 1992|50|12|1992|6|199212|Dec1992
19921207|1992-12-07|December 07, 1992|50|12|1992|7|199212|Dec1992
19921208|1992-12-08|December 08, 1992|50|12|1992|8|199212|Dec1992
19921209|1992-12-09|December 09, 1992|50|12|1992|9|199212|Dec1992
19921210|1992-12-10|December 10, 1992|50|12|1992|10|199212|Dec1992
19921211|1992-12-11|December 11, 1992|50|12|1992|11|199212|Dec1992
19921212|1992-12-12|December 12, 1992|50|12|1992|12|199212|Dec1992
19921213|1992-12-13|December 13, 1992|51|12|1992|13|199212|Dec1992
19921214|1992-12-14|December 14, 1992|51|12|1992|14|199212|Dec1992
19921215|1992-12-15|December 15, 1992|51|12|1992|15|199212|Dec1992
19921216|1992-12-16|December 16, 1992|51|12|1992|16|199212|Dec1992
19921217|1992-12-17|December 17, 1992|51|12|1992|17|199212|Dec1992
19921218|1992-12-18|December 18, 1992|51|12|1992|18|199212|Dec1992
19921219|1992-12-19|December 19, 1992|51|12|1992|19|199212|Dec1992
19921220|1992-12-20|December 20, 1992|52|12|1992|20|199212|Dec1992
19921221|1992-12-21|December 21, 1992|52|12|1992|21|199212|Dec1992
19921222|1992-12-22|December 22, 1992|52|12|1992|22|199212|Dec1992
19921223|1992-12-23|December 23, 1992|52|12|1992|23|199212|Dec1992
19921224|1992-12-24|December 24, 1992|52|12|1992|24|199212|Dec1992
19921225|1992-12-25|December 25, 1992|52|12|1992|25|199212|Dec1992
19921226|1992-12-26|December 26, 1992|52|12|1992|26|199212|Dec1992
19921227|1992-12-27|December 27, 1992|53|12|1992|27|199212|Dec1992
19921228|1992-12-28|December 28, 1992|53|12|1992|28|199212|Dec1992
19921229|1992-12-29|December 29, 1992|53|12|1992|29|199212|Dec1992
19921230|1992-12-30|December 30, 1992|53|12|1992|30|199212|Dec1992
19921231|1992-12-31|December 31, 1992|53|12|1992|31|199212|Jan1993
19930101|1993-01-01|January 01, 1993|53|1|1993|1|199301|Jan1993
19930102|1993-01-02|January 02, 1993|53|1|1993|2|199301|Jan1993
19930103|1993-01-03|January 03, 1993|1|1|1993|3|199301|Jan1993
19930104|1993-01-04|January 04, 1993|1|1|1993|4|199301|Jan1993
19930105|1993-01-05|January 05, 1993|1|1|1993|5|199301|Jan1993
19930106|1993-01-06|January 06, 1993|1|1|1993|6|199301|Jan1993
19930107|1993-01-07|January 07, 1993|1|1|1993|7|199301|Jan1993
19930108|1993-01-08|January 08, 1993|1|1|1993|8|199301|Jan1993
19930109|1993-01-09|January 09, 1993|1|1|1993|9|199301|Jan1993
19930110|1993-01-10|January 10, 1993|2|1|1993|10|199301|Jan1993
19930111|1993-01-11|January 11, 1993|2|1|1993|11|199301|Jan1993
19930112|1993-01-12|January 12, 1993|2|1|1993|12|199301|Jan1993
19930113|1993-01-13|January 13, 1993|2|1|1993|13|199301|Jan1993
19930114|1993-01-14|January 14, 1993|2|1|1993|14|199301|Jan1993
